"0","bikes <- nyc_bikes %>% "
"0","  mutate(year = year(start_time),"
"0","         month = month(start_time, label = TRUE, abbr = FALSE),"
"0","         date = date(start_time),"
"0","         week = week(start_time),"
"0","         day = day(start_time),"
"0","         weekday = weekdays(start_time),"
"0","         wday = wday(start_time),"
"0","         time = as_hms(round_date(start_time, ""hour"")),"
"0","         age = year - birth_year) %>% "
"0","  mutate(across(weekday, "
"0","                factor, "
"0","                levels=c(""Monday"","
"0","                         ""Tuesday"", "
"0","                         ""Wednesday"", "
"0","                         ""Thursday"", "
"0","                         ""Friday"", "
"0","                         ""Saturday"", "
"0","                         ""Sunday""))) "
"0",""
"0",""
